Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
    DO              reduce using rule 2 (statutes -> conditional .)
    WHILE           reduce using rule 2 (statutes -> conditional .)
    FOR             reduce using rule 2 (statutes -> conditional .)
    CALL            reduce using rule 2 (statutes -> conditional .)
    READ            reduce using rule 2 (statutes -> conditional .)
    WRITE           reduce using rule 2 (statutes -> conditional .)
    RBRACE          reduce using rule 2 (statutes -> conditional .)


state 27

    (3) statutes -> editvariables .

    IF              reduce using rule 3 (statutes -> editvariables .)
    ID              reduce using rule 3 (statutes -> editvariables .)
    DO              reduce using rule 3 (statutes -> editvariables .)
    WHILE           reduce using rule 3 (statutes -> editvariables .)
    FOR             reduce using rule 3 (statutes -> editvariables .)
    CALL            reduce using rule 3 (statutes -> editvariables .)
    READ            reduce using rule 3 (statutes -> editvariables .)
    WRITE           reduce using rule 3 (statutes -> editvariables .)
    RBRACE          reduce using rule 3 (statutes -> editvariables .)


state 28

    (4) statutes -> cyclical .

    IF              reduce using rule 4 (statutes -> cyclical .)
    ID              reduce using rule 4 (statutes -> cyclical .)
    DO              reduce using rule 4 (statutes -> cyclical .)
    WHILE           reduce using rule 4 (statutes -> cyclical .)
    FOR             reduce using rule 4 (statutes -> cyclical .)
    CALL            reduce using rule 4 (statutes -> cyclical .)
    READ            reduce using rule 4 (statutes -> cyclical .)
    WRITE           reduce using rule 4 (statutes -> cyclical .)
    RBRACE          reduce using rule 4 (statutes -> cyclical .)


state 29

    (5) statutes -> calling .

    IF              reduce using rule 5 (statutes -> calling .)
    ID              reduce using rule 5 (statutes -> calling .)
    DO              reduce using rule 5 (statutes -> calling .)
    WHILE           reduce using rule 5 (statutes -> calling .)
    FOR             reduce using rule 5 (statutes -> calling .)
    CALL            reduce using rule 5 (statutes -> calling .)
    READ            reduce using rule 5 (statutes -> calling .)
    WRITE           reduce using rule 5 (statutes -> calling .)
    RBRACE          reduce using rule 5 (statutes -> calling .)


state 30

    (6) statutes -> readwrite .

    IF              reduce using rule 6 (statutes -> readwrite .)
    ID              reduce using rule 6 (statutes -> readwrite .)
    DO              reduce using rule 6 (statutes -> readwrite .)
    WHILE           reduce using rule 6 (statutes -> readwrite .)
    FOR             reduce using rule 6 (statutes -> readwrite .)
    CALL            reduce using rule 6 (statutes -> readwrite .)
    READ            reduce using rule 6 (statutes -> readwrite .)
    WRITE           reduce using rule 6 (statutes -> readwrite .)
    RBRACE          reduce using rule 6 (statutes -> readwrite .)


state 31

    (13) conditional -> IF . LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE
    (14) conditional -> IF . LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE ELSE LBRACE severalstatutes RBRACE

    LPAREN          shift and go to state 44


state 32

    (7) editvariables -> ID . ASSIGN arithexp SEMICOLON
    (8) editvariables -> ID . dimensions ASSIGN arithexp SEMICOLON
    (11) selectid -> ID .
    (12) selectid -> ID . dimensions
    (24) dimensions -> . LBRACKET idconst RBRACKET dimensions
    (25) dimensions -> . LBRACKET idconst RBRACKET

    ASSIGN          shift and go to state 45
    PLUSPLUS        reduce using rule 11 (selectid -> ID .)
    MINUSMINUS      reduce using rule 11 (selectid -> ID .)
    LBRACKET        shift and go to state 15

    dimensions                     shift and go to state 46

state 33

    (9) editvariables -> selectid . PLUSPLUS SEMICOLON
    (10) editvariables -> selectid . MINUSMINUS SEMICOLON

    PLUSPLUS        shift and go to state 47
    MINUSMINUS      shift and go to state 48


state 34

    (18) cyclical -> DO . LBRACE severalstatutes RBRACE WHILE LPAREN logicexp RPAREN

    LBRACE          shift and go to state 49


state 35

    (19) cyclical -> WHILE . LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE

    LPAREN          shift and go to state 50


state 36

    (20) cyclical -> FOR . LPAREN ID ASSIGN CONST SEMICOLON logicexp SEMICOLON arithexp RPAREN LBRACE severalstatutes RBRACE

    LPAREN          shift and go to state 51


state 37

    (30) calling -> CALL . ID LPAREN RPAREN SEMICOLON

    ID              shift and go to state 52


state 38

    (31) readwrite -> READ . LPAREN idreadingloop RPAREN SEMICOLON

    LPAREN          shift and go to state 53


state 39

    (32) readwrite -> WRITE . LPAREN writecontent RPAREN SEMICOLON

    LPAREN          shift and go to state 54


state 40

    (28) methods -> METHOD ID LPAREN RPAREN . LBRACE severalstatutes RBRACE methods

    LBRACE          shift and go to state 55


state 41

    (24) dimensions -> LBRACKET idconst RBRACKET . dimensions
    (25) dimensions -> LBRACKET idconst RBRACKET .
    (24) dimensions -> . LBRACKET idconst RBRACKET dimensions
    (25) dimensions -> . LBRACKET idconst RBRACKET

    SEMICOLON       reduce using rule 25 (dimensions -> LBRACKET idconst RBRACKET .)
    ASSIGN          reduce using rule 25 (dimensions -> LBRACKET idconst RBRACKET .)
    PLUSPLUS        reduce using rule 25 (dimensions -> LBRACKET idconst RBRACKET .)
    MINUSMINUS      reduce using rule 25 (dimensions -> LBRACKET idconst RBRACKET .)
    LBRACKET        shift and go to state 15

    dimensions                     shift and go to state 56

state 42

    (1) program -> variables methods MAIN LBRACE severalstatutes RBRACE .

    $end            reduce using rule 1 (program -> variables methods MAIN LBRACE severalstatutes RBRACE .)


state 43

    (15) severalstatutes -> statutes severalstatutes .

    RBRACE          reduce using rule 15 (severalstatutes -> statutes severalstatutes .)


state 44

    (13) conditional -> IF LPAREN . logicexp RPAREN LBRACE severalstatutes RBRACE
    (14) conditional -> IF LPAREN . logicexp RPAREN LBRACE severalstatutes RBRACE ELSE LBRACE severalstatutes RBRACE
    (47) logicexp -> . logicterm
    (48) logicexp -> . logicterm OR logicexp
    (49) logicterm -> . logicfunction
    (50) logicterm -> . logicfunction AND logicterm
    (51) logicfunction -> . idconst LESSTHAN idconst
    (52) logicfunction -> . idconst GREATERTHAN idconst
    (53) logicfunction -> . idconst EQUALS idconst
    (54) logicfunction -> . LPAREN logicexp RPAREN
    (55) idconst -> . ID
    (56) idconst -> . CONST

    LPAREN          shift and go to state 57
    ID              shift and go to state 21
    CONST           shift and go to state 22

    logicexp                       shift and go to state 58
    logicterm                      shift and go to state 59
    logicfunction                  shift and go to state 60
    idconst                        shift and go to state 61

state 45

    (7) editvariables -> ID ASSIGN . arithexp SEMICOLON
    (37) arithexp -> . arithterm
    (38) arithexp -> . arithterm PLUS arithexp
    (39) arithexp -> . arithterm MINUS arithexp
    (40) arithterm -> . arithfunction
    (41) arithterm -> . arithfunction TIMES arithterm
    (42) arithterm -> . arithfunction DIVISION arithterm
    (43) arithfunction -> . idconst
    (44) arithfunction -> . ID PLUSPLUS
    (45) arithfunction -> . ID MINUSMINUS
    (46) arithfunction -> . LPAREN arithexp RPAREN
    (55) idconst -> . ID
    (56) idconst -> . CONST

    ID              shift and go to state 62
    LPAREN          shift and go to state 67
    CONST           shift and go to state 22

    arithexp                       shift and go to state 63
    arithterm                      shift and go to state 64
    arithfunction                  shift and go to state 65
    idconst                        shift and go to state 66

state 46

    (8) editvariables -> ID dimensions . ASSIGN arithexp SEMICOLON
    (12) selectid -> ID dimensions .

    ASSIGN          shift and go to state 68
    PLUSPLUS        reduce using rule 12 (selectid -> ID dimensions .)
    MINUSMINUS      reduce using rule 12 (selectid -> ID dimensions .)


state 47

    (9) editvariables -> selectid PLUSPLUS . SEMICOLON

    SEMICOLON       shift and go to state 69


state 48

    (10) editvariables -> selectid MINUSMINUS . SEMICOLON

    SEMICOLON       shift and go to state 70


state 49

    (18) cyclical -> DO LBRACE . severalstatutes RBRACE WHILE LPAREN logicexp RPAREN
    (15) severalstatutes -> . statutes severalstatutes
    (16) severalstatutes -> . statutes
    (17) severalstatutes -> . empty
    (2) statutes -> . conditional
    (3) statutes -> . editvariables
    (4) statutes -> . cyclical
    (5) statutes -> . calling
    (6) statutes -> . readwrite
    (57) empty -> .
    (13) conditional -> . IF LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE
    (14) conditional -> . IF LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE ELSE LBRACE severalstatutes RBRACE
    (7) editvariables -> . ID ASSIGN arithexp SEMICOLON
    (8) editvariables -> . ID dimensions ASSIGN arithexp SEMICOLON
    (9) editvariables -> . selectid PLUSPLUS SEMICOLON
    (10) editvariables -> . selectid MINUSMINUS SEMICOLON
    (18) cyclical -> . DO LBRACE severalstatutes RBRACE WHILE LPAREN logicexp RPAREN
    (19) cyclical -> . WHILE LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE
    (20) cyclical -> . FOR LPAREN ID ASSIGN CONST SEMICOLON logicexp SEMICOLON arithexp RPAREN LBRACE severalstatutes RBRACE
    (30) calling -> . CALL ID LPAREN RPAREN SEMICOLON
    (31) readwrite -> . READ LPAREN idreadingloop RPAREN SEMICOLON
    (32) readwrite -> . WRITE LPAREN writecontent RPAREN SEMICOLON
    (11) selectid -> . ID
    (12) selectid -> . ID dimensions

    RBRACE          reduce using rule 57 (empty -> .)
    IF              shift and go to state 31
    ID              shift and go to state 32
    DO              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    CALL            shift and go to state 37
    READ            shift and go to state 38
    WRITE           shift and go to state 39

    severalstatutes                shift and go to state 71
    statutes                       shift and go to state 24
    empty                          shift and go to state 25
    conditional                    shift and go to state 26
    editvariables                  shift and go to state 27
    cyclical                       shift and go to state 28
    calling                        shift and go to state 29
    readwrite                      shift and go to state 30
    selectid                       shift and go to state 33

state 50

    (19) cyclical -> WHILE LPAREN . logicexp RPAREN LBRACE severalstatutes RBRACE
    (47) logicexp -> . logicterm
    (48) logicexp -> . logicterm OR logicexp
    (49) logicterm -> . logicfunction
    (50) logicterm -> . logicfunction AND logicterm
    (51) logicfunction -> . idconst LESSTHAN idconst
    (52) logicfunction -> . idconst GREATERTHAN idconst
    (53) logicfunction -> . idconst EQUALS idconst
    (54) logicfunction -> . LPAREN logicexp RPAREN
    (55) idconst -> . ID
    (56) idconst -> . CONST

    LPAREN          shift and go to state 57
    ID              shift and go to state 21
    CONST           shift and go to state 22

    logicexp                       shift and go to state 72
    logicterm                      shift and go to state 59
    logicfunction                  shift and go to state 60
    idconst                        shift and go to state 61

state 51

    (20) cyclical -> FOR LPAREN . ID ASSIGN CONST SEMICOLON logicexp SEMICOLON arithexp RPAREN LBRACE severalstatutes RBRACE

    ID              shift and go to state 73


state 52

    (30) calling -> CALL ID . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 74


state 53

    (31) readwrite -> READ LPAREN . idreadingloop RPAREN SEMICOLON
    (33) idreadingloop -> . ID COMA idreadingloop
    (34) idreadingloop -> . ID

    ID              shift and go to state 76

    idreadingloop                  shift and go to state 75

state 54

    (32) readwrite -> WRITE LPAREN . writecontent RPAREN SEMICOLON
    (35) writecontent -> . arithfunction
    (36) writecontent -> . logicfunction
    (43) arithfunction -> . idconst
    (44) arithfunction -> . ID PLUSPLUS
    (45) arithfunction -> . ID MINUSMINUS
    (46) arithfunction -> . LPAREN arithexp RPAREN
    (51) logicfunction -> . idconst LESSTHAN idconst
    (52) logicfunction -> . idconst GREATERTHAN idconst
    (53) logicfunction -> . idconst EQUALS idconst
    (54) logicfunction -> . LPAREN logicexp RPAREN
    (55) idconst -> . ID
    (56) idconst -> . CONST

    ID              shift and go to state 62
    LPAREN          shift and go to state 77
    CONST           shift and go to state 22

    writecontent                   shift and go to state 78
    arithfunction                  shift and go to state 79
    logicfunction                  shift and go to state 80
    idconst                        shift and go to state 81

state 55

    (28) methods -> METHOD ID LPAREN RPAREN LBRACE . severalstatutes RBRACE methods
    (15) severalstatutes -> . statutes severalstatutes
    (16) severalstatutes -> . statutes
    (17) severalstatutes -> . empty
    (2) statutes -> . conditional
    (3) statutes -> . editvariables
    (4) statutes -> . cyclical
    (5) statutes -> . calling
    (6) statutes -> . readwrite
    (57) empty -> .
    (13) conditional -> . IF LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE
    (14) conditional -> . IF LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE ELSE LBRACE severalstatutes RBRACE
    (7) editvariables -> . ID ASSIGN arithexp SEMICOLON
    (8) editvariables -> . ID dimensions ASSIGN arithexp SEMICOLON
    (9) editvariables -> . selectid PLUSPLUS SEMICOLON
    (10) editvariables -> . selectid MINUSMINUS SEMICOLON
    (18) cyclical -> . DO LBRACE severalstatutes RBRACE WHILE LPAREN logicexp RPAREN
    (19) cyclical -> . WHILE LPAREN logicexp RPAREN LBRACE severalstatutes RBRACE
    (20) cyclical -> . FOR LPAREN ID ASSIGN CONST SEMICOLON logicexp SEMICOLON arithexp RPAREN LBRACE severalstatutes RBRACE
    (30) calling -> . CALL ID LPAREN RPAREN SEMICOLON
    (31) readwrite -> . READ LPAREN idreadingloop RPAREN SEMICOLON
    (32) readwrite -> . WRITE LPAREN writecontent RPAREN SEMICOLON
    (11) selectid -> . ID
    (12) selectid -> . ID dimensions

    RBRACE          reduce using rule 57 (empty -> .)
    IF              shift and go to state 31
    ID              shift and go to state 32
    DO              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    CALL            shift and go to state 37
    READ            shift and go to state 38
    WRITE           shift and go to state 39

    severalstatutes                shift and go to state 82
    statutes                       shift and go to state 24
    empty                          shift and go to state 25
    conditional                    shift and go to state 26
    editvariables                  shift and go to state 27
    cyclical                       shift and go to state 28
    calling                        shift and go to state 29
    readwrite                      shift and go to state 30
